id,predict_label,prob_extrinsic,prob_no,prob_intrinsic
b709059b-b3b6-4ac2-bb88-2c794e2cc219,extrinsic,0.96764374,0.0033844437,0.028971868
7dc35ef5-c4b7-4538-ab90-627b9cbd896e,extrinsic,0.58678967,0.3734346,0.03977571
cfdfa010-f61c-4845-91c9-23f79be2b88b,extrinsic,0.96115893,0.00742844,0.03141267
31b33c97-2f59-4e72-8707-f47de204d7f9,intrinsic,0.084290266,0.0014230014,0.91428673
a2c83a00-e8b7-4236-86ce-5e0104df074a,intrinsic,0.0056684194,0.00088274555,0.9934488
c5972f72-948c-4907-a0d9-5a5077d263eb,no,0.015302963,0.95965034,0.025046643
c9cb5df4-6c6a-44db-977f-b5a9d59926f0,extrinsic,0.9194743,0.034412615,0.046113085
87ae8fca-aa1d-4ba4-bebe-fed2c811dd29,no,0.004268013,0.9880745,0.007657437
faa318fc-0679-486c-98fd-54823a2374f9,intrinsic,0.007131568,0.0013874826,0.99148095
1d0a69e2-146d-492a-8c4a-3f77b7395c6a,extrinsic,0.88352567,0.020989807,0.09548449
67e63111-c12d-4c63-be4e-d84f9f532a6b,extrinsic,0.6894608,0.006804017,0.30373514
147fa13b-ed91-442b-aa56-1efa8a3e4484,no,0.14549045,0.8235166,0.030992912
f3c5798c-82bf-4718-824e-ecbdc5d5ea1f,extrinsic,0.98364455,0.0005867229,0.01576866
74bff9f9-90ba-4a2b-9e94-062f6727b1b4,no,0.006037642,0.9872149,0.0067475117
2ef86070-adc5-4d5b-8f37-b8e8e0711737,no,0.18017216,0.80127937,0.018548468
52b16a7d-6c31-4ef0-910b-b3c9524d2aa0,extrinsic,0.81219333,0.102087505,0.08571925
0cbaa260-29c7-46ba-8762-c19f795c9715,intrinsic,0.010002835,0.0028709017,0.9871263
be1605fb-5ddb-4620-a483-e73270ccc3ab,intrinsic,0.0022245052,0.0012196538,0.9965558
a97690f9-2109-450d-b52e-fd66538ac80e,intrinsic,0.032615323,0.0011807154,0.966204
53eda0a3-8b61-423b-9e97-8f9dc7899da5,extrinsic,0.9436989,0.007466066,0.048835088
c984c8c1-0505-499f-a418-030a972f87b4,extrinsic,0.9709868,0.0014618661,0.027551435
911e2881-3297-451b-b9f7-a3842688e811,intrinsic,0.022411773,0.00076317583,0.976825
d95f6c1c-bf53-4d9b-8245-ceffa88f5366,intrinsic,0.28348234,0.028770423,0.6877472
3587ff61-22e7-4248-b697-e3b86bafb324,no,0.015794229,0.9367602,0.047445517
28474ed7-0f88-4b49-9948-d9280f01cdf2,no,0.0060042464,0.9861413,0.007854424
1d482b01-5f17-40dc-ae68-2496571cc900,extrinsic,0.90636533,0.0035427224,0.09009189
d4df3d68-bbf7-4271-a4e9-a3cca9dd18b5,intrinsic,0.11396443,0.002303474,0.88373214
6817a7a4-438b-4f6c-9afb-bfdd7640b938,no,0.0107556665,0.9746602,0.014584065
9f7e65e5-dc55-421e-8b2b-d5ab62cba1c6,intrinsic,0.025514768,0.0020161667,0.9724691
95617e9b-4aad-4e0f-9837-8f3b2f19aab9,no,0.011517067,0.9672015,0.021281527
6a2a73e3-a709-497b-9b21-e43974c8ed11,extrinsic,0.5118325,0.002380679,0.4857868
0838092e-cc53-46f2-b70c-698ec63adb92,no,0.014468402,0.97321385,0.012317825
ae7ea16b-f316-4c1d-b0d0-7f2a1465cdae,intrinsic,0.008375137,0.0012145521,0.9904103
6753d640-2495-4e56-b7ba-7a0cba741d42,extrinsic,0.92300195,0.010260878,0.06673721
fba48cb8-665c-4d8b-9cd3-affa84bd973a,intrinsic,0.046626024,0.07489823,0.8784757
dd3de1a6-21f0-43fa-a50b-55ba853e1f2d,no,0.026760865,0.9634509,0.009788306
c42af041-9f49-411a-8b6f-0bf4ceec1cd3,intrinsic,0.025800083,0.0011810982,0.97301877
24f0ade9-de2a-44de-bdd4-c0e8ee9e768f,intrinsic,0.0029873038,0.0010851113,0.9959275
6cdb1a88-d3b1-416d-a3ab-89a52f6cd2cd,intrinsic,0.0081902975,0.0010934892,0.9907162
833ef7fb-8da2-4e02-824a-9401668f1c23,intrinsic,0.019124057,0.0021420706,0.9787339
7575b8cf-4deb-44c9-9329-071da25d919b,extrinsic,0.92350227,0.011560171,0.06493758
719b4a68-6b6a-4c55-9e4f-9b91ac42c80f,no,0.01240646,0.9734293,0.014164143
a1886042-c759-4987-8ca1-6b0bcd0e7cf3,extrinsic,0.9462647,0.007830932,0.04590441
73276dc7-d9d9-4c7d-9490-f16944ab5600,intrinsic,0.0071464097,0.002072163,0.99078137
0527270b-eb9f-4f9c-969e-990d4fedf740,no,0.06612406,0.7784044,0.1554716
f05c0dec-152e-45b5-bd67-4877d24f8f6b,extrinsic,0.93352014,0.0070608333,0.059419025
b95e1113-c4de-4a71-840e-ca737e60222d,extrinsic,0.84697926,0.0056262575,0.14739448
65473e52-7738-405c-a3b3-fbc5896e03bd,intrinsic,0.112764545,0.001723961,0.8855115
93895c19-e978-4d68-9f62-7dc9dd0c8793,intrinsic,0.021765474,0.0016983043,0.9765362
f3659a06-b537-4fd0-95e1-d5cc2f8bde4f,intrinsic,0.09153747,0.0030938955,0.9053686
9c463d20-ed7f-4b76-baa5-12c214987315,intrinsic,0.08338939,0.094178885,0.82243174
dd205f51-9579-496f-86cb-c48c6921ad95,intrinsic,0.0025573587,0.0006292908,0.99681336
6ba0f481-14ce-4268-be62-2ee1912f313a,no,0.015966149,0.9775744,0.0064594187
9380ad73-a84c-44ec-9f3f-a8081c6558d3,no,0.038653567,0.93509704,0.02624934
256bdd5a-fb4a-43da-8c0d-06c0bc27871b,extrinsic,0.9139861,0.0024042013,0.08360969
8e49b0bb-92fd-4794-8172-dc200f89ad1d,extrinsic,0.63767654,0.016112989,0.34621042
1f28d882-0bac-4f12-a5d0-10425958259c,intrinsic,0.004868204,0.0007919478,0.9943399
32ca8a1c-2a40-4bf0-87ca-3706dfe69ba7,intrinsic,0.022511056,0.0027036583,0.97478527
0ce11603-74e6-420b-be2a-73ad36a04cf3,no,0.011907673,0.9784912,0.009601124
03a5b309-cc61-4bd0-a4b7-f0727f834cd9,intrinsic,0.0025471093,0.0007240586,0.9967288
6dd5e6db-7bc2-4681-b25c-fbfd4c299ef3,extrinsic,0.9200636,0.0051836707,0.07475275
57362930-a2b1-4881-a67e-0de662709881,extrinsic,0.8298826,0.09855657,0.071560845
f85980d1-9e99-42e9-a078-d2d1f51a84a8,extrinsic,0.97604877,0.00072507217,0.023226142
9ad500c2-252f-4cf9-a724-9a5461de8e21,no,0.020145155,0.9587844,0.021070456
83bde43e-6ab5-4440-8694-b36e763ab138,intrinsic,0.0067052315,0.0011843725,0.99211043
6e4fc174-49f9-47d5-9259-6fde9d5d3c18,extrinsic,0.9106538,0.038583692,0.050762434
288bafa4-5e05-4c33-8441-f8ba187661ce,intrinsic,0.17200027,0.04427601,0.7837237
8896fcbf-9580-426c-a48e-799819e884e8,no,0.0071177175,0.98316723,0.009714994
d2b0536a-5175-4152-8fda-955f3bc0c1cf,no,0.026117394,0.91639155,0.057491045
